07/16/2020 02:45:17 - INFO - transformers.training_args -   PyTorch: setting up devices
07/16/2020 02:45:19 - WARNING - __main__ -   Process rank: -1, device: cuda, n_gpu: 1, distributed training: False, 16-bits training: True
07/16/2020 02:45:19 - INFO - __main__ -   Training/evaluation parameters TrainingArguments(output_dir='output_dir/boolq_idk_roberta-l', overwrite_output_dir=False, do_train=True, do_eval=True, do_predict=False, evaluate_during_training=True, per_device_train_batch_size=8, per_device_eval_batch_size=8, per_gpu_train_batch_size=None, per_gpu_eval_batch_size=24, gradient_accumulation_steps=1, learning_rate=1e-05, weight_decay=0.0, adam_epsilon=1e-08, max_grad_norm=1.0, num_train_epochs=5.0, max_steps=-1, warmup_steps=0, logging_dir='runs/Jul16_02-45-17_higdon', logging_first_step=False, logging_steps=500, save_steps=20000, save_total_limit=None, no_cuda=False, seed=42, fp16=True, fp16_opt_level='O1', local_rank=-1, tpu_num_cores=None, tpu_metrics_debug=False, dataloader_drop_last=False)
07/16/2020 02:45:20 - INFO - transformers.configuration_utils -   loading configuration file https://s3.amazonaws.com/models.huggingface.co/bert/roberta-large-config.json from cache at /home1/l/lyuqing/.cache/torch/transformers/c22e0b5bbb7c0cb93a87a2ae01263ae715b4c18d692b1740ce72cacaa99ad184.2d28da311092e99a05f9ee17520204614d60b0bfdb32f8a75644df7737b6a748
07/16/2020 02:45:20 - INFO - transformers.configuration_utils -   Model config RobertaConfig {
  "architectures": [
    "RobertaForMaskedLM"
  ],
  "attention_probs_dropout_prob": 0.1,
  "bos_token_id": 0,
  "eos_token_id": 2,
  "finetuning_task": "rte",
  "hidden_act": "gelu",
  "hidden_dropout_prob": 0.1,
  "hidden_size": 1024,
  "id2label": {
    "0": "LABEL_0",
    "1": "LABEL_1",
    "2": "LABEL_2"
  },
  "initializer_range": 0.02,
  "intermediate_size": 4096,
  "label2id": {
    "LABEL_0": 0,
    "LABEL_1": 1,
    "LABEL_2": 2
  },
  "layer_norm_eps": 1e-05,
  "max_position_embeddings": 514,
  "model_type": "roberta",
  "num_attention_heads": 16,
  "num_hidden_layers": 24,
  "pad_token_id": 1,
  "type_vocab_size": 1,
  "vocab_size": 50265
}

07/16/2020 02:45:20 - INFO - transformers.configuration_utils -   loading configuration file https://s3.amazonaws.com/models.huggingface.co/bert/roberta-large-config.json from cache at /home1/l/lyuqing/.cache/torch/transformers/c22e0b5bbb7c0cb93a87a2ae01263ae715b4c18d692b1740ce72cacaa99ad184.2d28da311092e99a05f9ee17520204614d60b0bfdb32f8a75644df7737b6a748
07/16/2020 02:45:20 - INFO - transformers.configuration_utils -   Model config RobertaConfig {
  "architectures": [
    "RobertaForMaskedLM"
  ],
  "attention_probs_dropout_prob": 0.1,
  "bos_token_id": 0,
  "eos_token_id": 2,
  "hidden_act": "gelu",
  "hidden_dropout_prob": 0.1,
  "hidden_size": 1024,
  "initializer_range": 0.02,
  "intermediate_size": 4096,
  "layer_norm_eps": 1e-05,
  "max_position_embeddings": 514,
  "model_type": "roberta",
  "num_attention_heads": 16,
  "num_hidden_layers": 24,
  "pad_token_id": 1,
  "type_vocab_size": 1,
  "vocab_size": 50265
}

07/16/2020 02:45:20 - INFO - transformers.tokenization_utils -   loading file https://s3.amazonaws.com/models.huggingface.co/bert/roberta-large-vocab.json from cache at /home1/l/lyuqing/.cache/torch/transformers/1ae1f5b6e2b22b25ccc04c000bb79ca847aa226d0761536b011cf7e5868f0655.ef00af9e673c7160b4d41cfda1f48c5f4cba57d5142754525572a846a1ab1b9b
07/16/2020 02:45:20 - INFO - transformers.tokenization_utils -   loading file https://s3.amazonaws.com/models.huggingface.co/bert/roberta-large-merges.txt from cache at /home1/l/lyuqing/.cache/torch/transformers/f8f83199a6270d582d6245dc100e99c4155de81c9745c6248077018fe01abcfb.70bec105b4158ed9a1747fea67a43f5dee97855c64d62b6ec3742f4cfdb5feda
07/16/2020 02:45:20 - INFO - transformers.modeling_utils -   loading weights file https://cdn.huggingface.co/roberta-large-pytorch_model.bin from cache at /home1/l/lyuqing/.cache/torch/transformers/2339ac1858323405dffff5156947669fed6f63a0c34cfab35bda4f78791893d2.fc7abf72755ecc4a75d0d336a93c1c63358d2334f5998ed326f3b0da380bf536
07/16/2020 02:46:06 - INFO - transformers.modeling_utils -   Weights of RobertaForSequenceClassification not initialized from pretrained model: ['classifier.dense.weight', 'classifier.dense.bias', 'classifier.out_proj.weight', 'classifier.out_proj.bias']
07/16/2020 02:46:06 - INFO - transformers.modeling_utils -   Weights from pretrained model not used in RobertaForSequenceClassification: ['lm_head.bias', 'lm_head.dense.weight', 'lm_head.dense.bias', 'lm_head.layer_norm.weight', 'lm_head.layer_norm.bias', 'lm_head.decoder.weight']
07/16/2020 02:46:06 - INFO - transformers.data.datasets.glue -   Loading features from cached file data/boolq/idk/cached_train_RobertaTokenizer_200_rte [took 0.411 s]
07/16/2020 02:46:06 - INFO - transformers.data.datasets.glue -   Loading features from cached file data/boolq/idk/cached_dev_RobertaTokenizer_200_rte [took 0.087 s]
07/16/2020 02:46:11 - INFO - transformers.trainer -   You are instantiating a Trainer but W&B is not installed. To use wandb logging, run `pip install wandb; wandb login` see https://docs.wandb.com/huggingface.
07/16/2020 02:46:11 - INFO - transformers.trainer -   ***** Running training *****
07/16/2020 02:46:11 - INFO - transformers.trainer -     Num examples = 14141
07/16/2020 02:46:11 - INFO - transformers.trainer -     Num Epochs = 5
07/16/2020 02:46:11 - INFO - transformers.trainer -     Instantaneous batch size per device = 8
07/16/2020 02:46:11 - INFO - transformers.trainer -     Total train batch size (w. parallel, distributed & accumulation) = 8
07/16/2020 02:46:11 - INFO - transformers.trainer -     Gradient Accumulation steps = 1
07/16/2020 02:46:11 - INFO - transformers.trainer -     Total optimization steps = 8840
Epoch:   0%|          | 0/5 [00:00<?, ?it/s]
Iteration:  12%|█▏        | 210/1768 [00:52<06:41,  3.88it/s][A
Iteration:  12%|█▏        | 211/1768 [00:52<06:37,  3.91it/s][A
Iteration:  12%|█▏        | 212/1768 [00:52<06:34,  3.95it/s][A
Iteration:  12%|█▏        | 213/1768 [00:53<06:34,  3.94it/s][A
Iteration:  12%|█▏        | 214/1768 [00:53<06:34,  3.94it/s][A
Iteration:  12%|█▏        | 215/1768 [00:53<06:32,  3.95it/s][A
Iteration:  12%|█▏        | 216/1768 [00:53<06:28,  4.00it/s][A
Iteration:  12%|█▏        | 217/1768 [00:54<06:26,  4.01it/s][A
Iteration:  12%|█▏        | 218/1768 [00:54<06:27,  4.00it/s][A
Iteration:  12%|█▏        | 219/1768 [00:54<06:28,  3.99it/s][A
Iteration:  12%|█▏        | 220/1768 [00:54<06:27,  3.99it/s][A
Iteration:  12%|█▎        | 221/1768 [00:55<06:29,  3.97it/s][A
Iteration:  13%|█▎        | 222/1768 [00:55<06:27,  3.99it/s][A
Iteration:  13%|█▎        | 223/1768 [00:55<06:26,  4.00it/s][A
Iteration:  13%|█▎        | 224/1768 [00:55<06:33,  3.93it/s][A
Iteration:  13%|█▎        | 225/1768 [00:56<06:31,  3.94it/s][A
Iteration:  13%|█▎        | 226/1768 [00:56<06:27,  3.98it/s][A
Iteration:  13%|█▎        | 227/1768 [00:56<06:25,  4.00it/s][A
Iteration:  13%|█▎        | 228/1768 [00:56<06:25,  4.00it/s][A
Iteration:  13%|█▎        | 229/1768 [00:57<06:25,  4.00it/s][A
Iteration:  13%|█▎        | 230/1768 [00:57<06:25,  3.99it/s][A
Iteration:  13%|█▎        | 231/1768 [00:57<06:27,  3.96it/s][A
Iteration:  13%|█▎        | 232/1768 [00:57<06:27,  3.96it/s][A
Iteration:  13%|█▎        | 233/1768 [00:58<06:28,  3.95it/s][A
Iteration:  13%|█▎        | 234/1768 [00:58<06:35,  3.88it/s][A
Iteration:  13%|█▎        | 235/1768 [00:58<06:39,  3.84it/s][A
Iteration:  13%|█▎        | 236/1768 [00:58<06:43,  3.80it/s][A
Iteration:  13%|█▎        | 237/1768 [00:59<06:38,  3.84it/s][A
Iteration:  13%|█▎        | 238/1768 [00:59<06:36,  3.86it/s][A
Iteration:  14%|█▎        | 239/1768 [00:59<06:33,  3.89it/s][A
Iteration:  14%|█▎        | 240/1768 [00:59<06:31,  3.90it/s][A
Iteration:  14%|█▎        | 241/1768 [01:00<06:29,  3.92it/s][A
Iteration:  14%|█▎        | 242/1768 [01:00<06:28,  3.92it/s][A
Iteration:  14%|█▎        | 243/1768 [01:00<06:28,  3.93it/s][A
Iteration:  14%|█▍        | 244/1768 [01:00<06:33,  3.87it/s][A
Iteration:  14%|█▍        | 245/1768 [01:01<06:30,  3.90it/s][A
Iteration:  14%|█▍        | 246/1768 [01:01<06:28,  3.92it/s][A
Iteration:  14%|█▍        | 247/1768 [01:01<06:25,  3.94it/s][A
Iteration:  14%|█▍        | 248/1768 [01:01<06:24,  3.95it/s][A
Iteration:  14%|█▍        | 249/1768 [01:02<06:22,  3.97it/s][A
Iteration:  14%|█▍        | 250/1768 [01:02<06:26,  3.93it/s][A
Iteration:  14%|█▍        | 251/1768 [01:02<06:24,  3.94it/s][A
Iteration:  14%|█▍        | 252/1768 [01:02<06:24,  3.94it/s][A
Iteration:  14%|█▍        | 253/1768 [01:03<06:26,  3.92it/s][A
Iteration:  14%|█▍        | 254/1768 [01:03<06:28,  3.90it/s][A
Iteration:  14%|█▍        | 255/1768 [01:03<06:26,  3.91it/s][A
Iteration:  14%|█▍        | 256/1768 [01:03<06:26,  3.91it/s][A
Iteration:  15%|█▍        | 257/1768 [01:04<06:23,  3.94it/s][A
Iteration:  15%|█▍        | 258/1768 [01:04<06:19,  3.98it/s][A
Iteration:  15%|█▍        | 259/1768 [01:04<06:20,  3.97it/s][A
Iteration:  15%|█▍        | 260/1768 [01:04<06:19,  3.97it/s][A
Iteration:  15%|█▍        | 261/1768 [01:05<06:19,  3.97it/s][A
Iteration:  15%|█▍        | 262/1768 [01:05<06:21,  3.95it/s][A
Iteration:  15%|█▍        | 263/1768 [01:05<06:20,  3.95it/s][A
Iteration:  15%|█▍        | 264/1768 [01:05<06:17,  3.99it/s][A
Iteration:  15%|█▍        | 265/1768 [01:06<06:18,  3.97it/s][A
Iteration:  15%|█▌        | 266/1768 [01:06<06:17,  3.98it/s][A
Iteration:  15%|█▌        | 267/1768 [01:06<06:15,  4.00it/s][A
Iteration:  15%|█▌        | 268/1768 [01:06<06:15,  3.99it/s][A
Iteration:  15%|█▌        | 269/1768 [01:07<06:14,  4.00it/s][A
Iteration:  15%|█▌        | 270/1768 [01:07<06:15,  3.99it/s][A
Iteration:  15%|█▌        | 271/1768 [01:07<06:25,  3.88it/s][A
Iteration:  15%|█▌        | 272/1768 [01:07<06:21,  3.93it/s][A
Iteration:  15%|█▌        | 273/1768 [01:08<06:20,  3.93it/s][A
Iteration:  15%|█▌        | 274/1768 [01:08<06:19,  3.94it/s][A
Iteration:  16%|█▌        | 275/1768 [01:08<06:17,  3.95it/s][A
Iteration:  16%|█▌        | 276/1768 [01:08<06:16,  3.96it/s][A
Iteration:  16%|█▌        | 277/1768 [01:09<06:13,  3.99it/s][A
Iteration:  16%|█▌        | 278/1768 [01:09<06:13,  3.99it/s][A
Iteration:  16%|█▌        | 279/1768 [01:09<06:13,  3.99it/s][A
Iteration:  16%|█▌        | 280/1768 [01:09<06:14,  3.97it/s][A
Iteration:  16%|█▌        | 281/1768 [01:10<06:14,  3.97it/s][A
Iteration:  16%|█▌        | 282/1768 [01:10<06:19,  3.91it/s][A
Iteration:  16%|█▌        | 283/1768 [01:10<06:19,  3.91it/s][A
Iteration:  16%|█▌        | 284/1768 [01:10<06:16,  3.95it/s][A
Iteration:  16%|█▌        | 285/1768 [01:11<06:12,  3.98it/s][A
Iteration:  16%|█▌        | 286/1768 [01:11<06:10,  4.00it/s][A
Iteration:  16%|█▌        | 287/1768 [01:11<06:10,  4.00it/s][A
Iteration:  16%|█▋        | 288/1768 [01:11<06:09,  4.00it/s][A
Iteration:  16%|█▋        | 289/1768 [01:12<06:08,  4.02it/s][A
Iteration:  16%|█▋        | 290/1768 [01:12<06:06,  4.04it/s][A
Iteration:  16%|█▋        | 291/1768 [01:12<06:05,  4.04it/s][A
Iteration:  17%|█▋        | 292/1768 [01:12<06:05,  4.04it/s][A
Iteration:  17%|█▋        | 293/1768 [01:13<06:05,  4.04it/s][A
Iteration:  17%|█▋        | 294/1768 [01:13<06:06,  4.03it/s][A
Iteration:  17%|█▋        | 295/1768 [01:13<06:02,  4.06it/s][A
Iteration:  17%|█▋        | 296/1768 [01:13<06:03,  4.05it/s][A
Iteration:  17%|█▋        | 297/1768 [01:14<06:06,  4.02it/s][A
Iteration:  17%|█▋        | 298/1768 [01:14<06:06,  4.01it/s][A
Iteration:  17%|█▋        | 299/1768 [01:14<06:05,  4.02it/s][A
Iteration:  17%|█▋        | 300/1768 [01:14<06:07,  3.99it/s][A
Iteration:  17%|█▋        | 301/1768 [01:15<06:07,  3.99it/s][A
Iteration:  17%|█▋        | 302/1768 [01:15<06:06,  4.00it/s][A
Iteration:  17%|█▋        | 303/1768 [01:15<06:05,  4.01it/s][A
Iteration:  17%|█▋        | 304/1768 [01:15<06:07,  3.99it/s][A
Iteration:  17%|█▋        | 305/1768 [01:16<06:09,  3.96it/s][A
Iteration:  17%|█▋        | 306/1768 [01:16<06:09,  3.96it/s][A
Iteration:  17%|█▋        | 307/1768 [01:16<06:09,  3.96it/s][A
Iteration:  17%|█▋        | 308/1768 [01:16<06:07,  3.98it/s][A
Iteration:  17%|█▋        | 309/1768 [01:17<06:07,  3.97it/s][A
Iteration:  18%|█▊        | 310/1768 [01:17<06:06,  3.97it/s][A
Iteration:  18%|█▊        | 311/1768 [01:17<06:14,  3.89it/s][A
Iteration:  18%|█▊        | 312/1768 [01:18<06:12,  3.91it/s][A
Iteration:  18%|█▊        | 313/1768 [01:18<06:11,  3.91it/s][A
Iteration:  18%|█▊        | 314/1768 [01:18<06:10,  3.92it/s][A
Iteration:  18%|█▊        | 315/1768 [01:18<06:07,  3.95it/s][A
Iteration:  18%|█▊        | 316/1768 [01:19<06:09,  3.93it/s][A
Iteration:  18%|█▊        | 317/1768 [01:19<06:09,  3.93it/s][A
Iteration:  18%|█▊        | 318/1768 [01:19<06:07,  3.94it/s][A
Iteration:  18%|█▊        | 319/1768 [01:19<06:10,  3.92it/s][A
Iteration:  18%|█▊        | 320/1768 [01:20<06:08,  3.93it/s][A
Iteration:  18%|█▊        | 321/1768 [01:20<06:06,  3.95it/s][A
Iteration:  18%|█▊        | 322/1768 [01:20<06:07,  3.94it/s][A
Iteration:  18%|█▊        | 323/1768 [01:20<06:07,  3.93it/s][A
Iteration:  18%|█▊        | 324/1768 [01:21<06:07,  3.92it/s][A
Iteration:  18%|█▊        | 325/1768 [01:21<06:08,  3.91it/s][A
Iteration:  18%|█▊        | 326/1768 [01:21<06:05,  3.94it/s][A
Iteration:  18%|█▊        | 327/1768 [01:21<06:07,  3.93it/s][A
Iteration:  19%|█▊        | 328/1768 [01:22<06:05,  3.94it/s][A
Iteration:  19%|█▊        | 329/1768 [01:22<06:06,  3.92it/s][A
Iteration:  19%|█▊        | 330/1768 [01:22<06:07,  3.91it/s][A
Iteration:  19%|█▊        | 331/1768 [01:22<06:06,  3.93it/s][A
Iteration:  19%|█▉        | 332/1768 [01:23<06:06,  3.92it/s][A
Iteration:  19%|█▉        | 333/1768 [01:23<06:05,  3.93it/s][A
Iteration:  19%|█▉        | 334/1768 [01:23<06:04,  3.94it/s][A
Iteration:  19%|█▉        | 335/1768 [01:23<06:03,  3.94it/s][A
Iteration:  19%|█▉        | 336/1768 [01:24<06:01,  3.96it/s][A
Iteration:  19%|█▉        | 337/1768 [01:24<06:01,  3.96it/s][A
Iteration:  19%|█▉        | 338/1768 [01:24<06:01,  3.96it/s][A
Iteration:  19%|█▉        | 339/1768 [01:24<06:02,  3.94it/s][A
Iteration:  19%|█▉        | 340/1768 [01:25<06:03,  3.93it/s][A
Iteration:  19%|█▉        | 341/1768 [01:25<06:01,  3.94it/s][A
Iteration:  19%|█▉        | 342/1768 [01:25<05:59,  3.97it/s][A
Iteration:  19%|█▉        | 343/1768 [01:25<05:59,  3.96it/s][A
Iteration:  19%|█▉        | 344/1768 [01:26<06:04,  3.91it/s][A
Iteration:  20%|█▉        | 345/1768 [01:26<06:01,  3.94it/s][A
Iteration:  20%|█▉        | 346/1768 [01:26<05:58,  3.97it/s][A
Iteration:  20%|█▉        | 347/1768 [01:26<05:58,  3.97it/s][A
Iteration:  20%|█▉        | 348/1768 [01:27<05:57,  3.97it/s][A
Iteration:  20%|█▉        | 349/1768 [01:27<05:55,  4.00it/s][A
Iteration:  20%|█▉        | 350/1768 [01:27<05:54,  4.00it/s][A
Iteration:  20%|█▉        | 351/1768 [01:27<05:55,  3.99it/s][A
Iteration:  20%|█▉        | 352/1768 [01:28<05:53,  4.01it/s][A
Iteration:  20%|█▉        | 353/1768 [01:28<05:51,  4.02it/s][A
Iteration:  20%|██        | 354/1768 [01:28<05:52,  4.02it/s][A
Iteration:  20%|██        | 355/1768 [01:28<05:51,  4.02it/s][A
Iteration:  20%|██        | 356/1768 [01:29<05:50,  4.03it/s][A
Iteration:  20%|██        | 357/1768 [01:29<05:49,  4.04it/s][A
Iteration:  20%|██        | 358/1768 [01:29<05:48,  4.04it/s][A
Iteration:  20%|██        | 359/1768 [01:29<05:48,  4.04it/s][A
Iteration:  20%|██        | 360/1768 [01:30<05:47,  4.05it/s][A
Iteration:  20%|██        | 361/1768 [01:30<05:49,  4.03it/s][A
Iteration:  20%|██        | 362/1768 [01:30<05:48,  4.03it/s][A
Iteration:  21%|██        | 363/1768 [01:30<05:50,  4.01it/s][A
Iteration:  21%|██        | 364/1768 [01:31<05:53,  3.97it/s][A
Iteration:  21%|██        | 365/1768 [01:31<05:53,  3.97it/s][A
Iteration:  21%|██        | 366/1768 [01:31<05:51,  3.99it/s][A
Iteration:  21%|██        | 367/1768 [01:31<05:51,  3.99it/s][A
Iteration:  21%|██        | 368/1768 [01:32<05:51,  3.99it/s][A
Iteration:  21%|██        | 369/1768 [01:32<05:50,  3.99it/s][A
Iteration:  21%|██        | 370/1768 [01:32<05:48,  4.01it/s][A
Iteration:  21%|██        | 371/1768 [01:32<05:47,  4.02it/s][A
Iteration:  21%|██        | 372/1768 [01:33<05:47,  4.02it/s][A
Iteration:  21%|██        | 373/1768 [01:33<05:46,  4.03it/s][A
Iteration:  21%|██        | 374/1768 [01:33<05:48,  4.00it/s][A
Iteration:  21%|██        | 375/1768 [01:33<05:57,  3.90it/s][A
Iteration:  21%|██▏       | 376/1768 [01:34<05:55,  3.91it/s][A
Iteration:  21%|██▏       | 377/1768 [01:34<05:55,  3.91it/s][A
Iteration:  21%|██▏       | 378/1768 [01:34<05:54,  3.93it/s][A
Iteration:  21%|██▏       | 379/1768 [01:34<05:53,  3.93it/s][A
Iteration:  21%|██▏       | 380/1768 [01:35<05:52,  3.94it/s][A
Iteration:  22%|██▏       | 381/1768 [01:35<05:52,  3.93it/s][A
Iteration:  22%|██▏       | 382/1768 [01:35<05:49,  3.97it/s][A
Iteration:  22%|██▏       | 383/1768 [01:35<05:49,  3.96it/s][A
Iteration:  22%|██▏       | 384/1768 [01:36<05:50,  3.94it/s][A
Iteration:  22%|██▏       | 385/1768 [01:36<05:51,  3.94it/s][A
Iteration:  22%|██▏       | 386/1768 [01:36<05:52,  3.92it/s][A
Iteration:  22%|██▏       | 387/1768 [01:36<05:52,  3.92it/s][A
Iteration:  22%|██▏       | 388/1768 [01:37<05:52,  3.92it/s][A
Iteration:  22%|██▏       | 389/1768 [01:37<05:50,  3.94it/s][A
Iteration:  22%|██▏       | 390/1768 [01:37<05:48,  3.95it/s][A
Iteration:  22%|██▏       | 391/1768 [01:37<05:47,  3.96it/s][A
Iteration:  22%|██▏       | 392/1768 [01:38<05:45,  3.98it/s][A
Iteration:  22%|██▏       | 393/1768 [01:38<05:44,  3.99it/s][A
Iteration:  22%|██▏       | 394/1768 [01:38<05:44,  3.98it/s][A
Iteration:  22%|██▏       | 395/1768 [01:38<05:47,  3.96it/s][A
Iteration:  22%|██▏       | 396/1768 [01:39<05:44,  3.98it/s][A
Iteration:  22%|██▏       | 397/1768 [01:39<05:48,  3.94it/s][A
Iteration:  23%|██▎       | 398/1768 [01:39<05:49,  3.92it/s][A
Iteration:  23%|██▎       | 399/1768 [01:39<05:48,  3.93it/s][A
Iteration:  23%|██▎       | 400/1768 [01:40<05:46,  3.95it/s][A
Iteration:  23%|██▎       | 401/1768 [01:40<05:50,  3.90it/s][A
Iteration:  23%|██▎       | 402/1768 [01:40<05:49,  3.91it/s][A
Iteration:  23%|██▎       | 403/1768 [01:40<05:47,  3.93it/s][A
Iteration:  23%|██▎       | 404/1768 [01:41<05:46,  3.94it/s][A
Iteration:  23%|██▎       | 405/1768 [01:41<05:45,  3.94it/s][A
Iteration:  23%|██▎       | 406/1768 [01:41<05:46,  3.93it/s][A
Iteration:  23%|██▎       | 407/1768 [01:41<05:44,  3.95it/s][A
Iteration:  23%|██▎       | 408/1768 [01:42<05:44,  3.95it/s][A
Iteration:  23%|██▎       | 409/1768 [01:42<05:45,  3.94it/s][A
Iteration:  23%|██▎       | 410/1768 [01:42<05:44,  3.94it/s][A
Iteration:  23%|██▎       | 411/1768 [01:43<05:42,  3.96it/s][A
Iteration:  23%|██▎       | 412/1768 [01:43<05:41,  3.97it/s][A
Iteration:  23%|██▎       | 413/1768 [01:43<05:41,  3.97it/s][A
Iteration:  23%|██▎       | 414/1768 [01:43<05:39,  3.98it/s][A
Iteration:  23%|██▎       | 415/1768 [01:44<05:40,  3.98it/s][A
Iteration:  24%|██▎       | 416/1768 [01:44<05:39,  3.98it/s][A
Iteration:  24%|██▎       | 417/1768 [01:44<05:39,  3.98it/s][A
Iteration:  24%|██▎       | 418/1768 [01:44<05:37,  4.00it/s][A
Iteration:  24%|██▎       | 419/1768 [01:45<05:36,  4.01it/s][A
Iteration:  24%|██▍       | 420/1768 [01:45<05:39,  3.98it/s][A
Iteration:  24%|██▍       | 421/1768 [01:45<05:37,  3.99it/s][A
Iteration:  24%|██▍       | 422/1768 [01:45<05:37,  3.98it/s][A
Iteration:  24%|██▍       | 423/1768 [01:46<05:39,  3.96it/s][A
Iteration:  24%|██▍       | 424/1768 [01:46<05:43,  3.92it/s][A
Iteration:  24%|██▍       | 425/1768 [01:46<05:44,  3.90it/s][A
Iteration:  24%|██▍       | 426/1768 [01:46<05:43,  3.91it/s][A
Iteration:  24%|██▍       | 427/1768 [01:47<05:41,  3.93it/s][A
Iteration:  24%|██▍       | 428/1768 [01:47<05:39,  3.95it/s][A
Iteration:  24%|██▍       | 429/1768 [01:47<05:36,  3.98it/s][A
Iteration:  24%|██▍       | 430/1768 [01:47<05:36,  3.97it/s][A
Iteration:  24%|██▍       | 431/1768 [01:48<05:37,  3.96it/s][A
Iteration:  24%|██▍       | 432/1768 [01:48<05:35,  3.99it/s][A
Iteration:  24%|██▍       | 433/1768 [01:48<05:35,  3.98it/s][A
Iteration:  25%|██▍       | 434/1768 [01:48<05:35,  3.98it/s][A
Iteration:  25%|██▍       | 435/1768 [01:49<05:36,  3.96it/s][A
Iteration:  25%|██▍       | 436/1768 [01:49<05:36,  3.96it/s][A
Iteration:  25%|██▍       | 437/1768 [01:49<05:36,  3.95it/s][A
Iteration:  25%|██▍       | 438/1768 [01:49<05:35,  3.97it/s][A
Iteration:  25%|██▍       | 439/1768 [01:50<05:35,  3.97it/s][A
Iteration:  25%|██▍       | 440/1768 [01:50<05:36,  3.95it/s][A
Iteration:  25%|██▍       | 441/1768 [01:50<05:35,  3.96it/s][A
Iteration:  25%|██▌       | 442/1768 [01:50<05:35,  3.95it/s][A
Iteration:  25%|██▌       | 443/1768 [01:51<05:39,  3.90it/s][A
Iteration:  25%|██▌       | 444/1768 [01:51<05:35,  3.94it/s][A
Iteration:  25%|██▌       | 445/1768 [01:51<05:36,  3.93it/s][A
Iteration:  25%|██▌       | 446/1768 [01:51<05:35,  3.94it/s][A
Iteration:  25%|██▌       | 447/1768 [01:52<05:34,  3.95it/s][A
Iteration:  25%|██▌       | 448/1768 [01:52<05:32,  3.97it/s][A
Iteration:  25%|██▌       | 449/1768 [01:52<05:33,  3.96it/s][A
Iteration:  25%|██▌       | 450/1768 [01:52<05:33,  3.95it/s][A
Iteration:  26%|██▌       | 451/1768 [01:53<05:31,  3.97it/s][A
Iteration:  26%|██▌       | 452/1768 [01:53<05:33,  3.95it/s][A
Iteration:  26%|██▌       | 453/1768 [01:53<05:34,  3.93it/s][A
Iteration:  26%|██▌       | 454/1768 [01:53<05:37,  3.89it/s][A
Iteration:  26%|██▌       | 455/1768 [01:54<05:34,  3.93it/s][A
Iteration:  26%|██▌       | 456/1768 [01:54<05:33,  3.93it/s][A
Iteration:  26%|██▌       | 457/1768 [01:54<05:32,  3.94it/s][A
Iteration:  26%|██▌       | 458/1768 [01:54<05:30,  3.97it/s][A
Iteration:  26%|██▌       | 459/1768 [01:55<05:33,  3.92it/s][A
Iteration:  26%|██▌       | 460/1768 [01:55<05:30,  3.96it/s][A
Iteration:  26%|██▌       | 461/1768 [01:55<05:28,  3.97it/s][A
Iteration:  26%|██▌       | 462/1768 [01:55<05:27,  3.99it/s][A
Iteration:  26%|██▌       | 463/1768 [01:56<05:26,  3.99it/s][A
Iteration:  26%|██▌       | 464/1768 [01:56<05:28,  3.97it/s][A
Iteration:  26%|██▋       | 465/1768 [01:56<05:29,  3.95it/s][A
Iteration:  26%|██▋       | 466/1768 [01:56<05:29,  3.95it/s][A
Iteration:  26%|██▋       | 467/1768 [01:57<05:29,  3.94it/s][A
Iteration:  26%|██▋       | 468/1768 [01:57<05:31,  3.92it/s][A
Iteration:  27%|██▋       | 469/1768 [01:57<05:29,  3.94it/s][A
Iteration:  27%|██▋       | 470/1768 [01:57<05:26,  3.97it/s][A
Iteration:  27%|██▋       | 471/1768 [01:58<05:28,  3.95it/s][A
Iteration:  27%|██▋       | 472/1768 [01:58<05:31,  3.91it/s][A
Iteration:  27%|██▋       | 473/1768 [01:58<05:28,  3.94it/s][A
Iteration:  27%|██▋       | 474/1768 [01:58<05:26,  3.96it/s][A
Iteration:  27%|██▋       | 475/1768 [01:59<05:27,  3.94it/s][A
Iteration:  27%|██▋       | 476/1768 [01:59<05:30,  3.91it/s][A
Iteration:  27%|██▋       | 477/1768 [01:59<05:27,  3.94it/s][A
Iteration:  27%|██▋       | 478/1768 [01:59<05:02,  4.27it/s][A
Iteration:  27%|██▋       | 479/1768 [02:00<05:08,  4.18it/s][A
Iteration:  27%|██▋       | 480/1768 [02:00<05:16,  4.08it/s][A
Iteration:  27%|██▋       | 481/1768 [02:00<05:22,  4.00it/s][A
Iteration:  27%|██▋       | 482/1768 [02:00<05:20,  4.01it/s][A
Iteration:  27%|██▋       | 483/1768 [02:01<05:19,  4.02it/s][A
Iteration:  27%|██▋       | 484/1768 [02:01<05:19,  4.02it/s][A
Iteration:  27%|██▋       | 485/1768 [02:01<05:19,  4.02it/s][A
Iteration:  27%|██▋       | 486/1768 [02:01<05:20,  4.00it/s][A
Iteration:  28%|██▊       | 487/1768 [02:02<05:20,  4.00it/s][A
Iteration:  28%|██▊       | 488/1768 [02:02<05:23,  3.96it/s][A
Iteration:  28%|██▊       | 489/1768 [02:02<05:23,  3.96it/s][A
Iteration:  28%|██▊       | 490/1768 [02:02<05:22,  3.96it/s][A
Iteration:  28%|██▊       | 491/1768 [02:03<05:20,  3.98it/s][A
Iteration:  28%|██▊       | 492/1768 [02:03<05:20,  3.98it/s][A
Iteration:  28%|██▊       | 493/1768 [02:03<05:19,  3.99it/s][A
Iteration:  28%|██▊       | 494/1768 [02:03<05:20,  3.98it/s][A
